,Rank,Gender,Age,Finish,Pace,Athlet url,Race url,Watch,Shoes,Distance,City,Year,Race Type,Watch Brand,Watch Error,Watch Error Abs,Shoes Brand,Finish Numeric
1,1,M,35-44,2:31:46,3:36/km,3481734,504063946,Garmin Forerunner 910XT,Mizuno Wave Rider 18 Vertes,42.63,Tokyo,2016,Marathon,Garmin,0.4350000000000023,0.4350000000000023,Mizuno,2.5294444444444446
2,2,M,NA,3:04:44,4:23/km,12406626,504054179,Garmin Forerunner 220,NA,42.91,Tokyo,2016,Marathon,Garmin,0.7149999999999963,0.7149999999999963,NA,3.0788888888888892
3,3,M,NA,3:18:53,4:43/km,4307271,504134913,Soleus GPS,NA,44.09,Tokyo,2016,Marathon,Soleus,1.8950000000000031,1.8950000000000031,NA,3.314722222222222
4,4,M,55-64,3:23:56,4:50/km,6573097,504052394,Garmin Forerunner 920XT,NA,42.8,Tokyo,2016,Marathon,Garmin,0.6049999999999969,0.6049999999999969,NA,3.398888888888889
5,5,NA,NA,3:29:46,4:58/km,16894799,699900610,NA,NA,43.01,Tokyo,2016,Marathon,NA,0.8149999999999977,0.8149999999999977,NA,3.4961111111111114
6,6,M,35-44,3:30:24,4:59/km,18702958,1080897635,NA,NA,43.44,Tokyo,2016,Marathon,NA,1.2449999999999974,1.2449999999999974,NA,3.506666666666667
7,7,M,25-34,3:31:27,5:01/km,32073229,1938908280,Suunto,NA,43.07,Tokyo,2016,Marathon,Suunto,0.875,0.875,NA,3.5241666666666664
8,8,M,45-54,3:34:30,5:05/km,787990,504082811,Garmin Forerunner 910XT,NA,42.82,Tokyo,2016,Marathon,Garmin,0.625,0.625,NA,3.5749999999999997
9,9,M,NA,3:34:56,5:06/km,7873367,546916984,Garmin Forerunner 620,On Cloudsurfer,44.49,Tokyo,2016,Marathon,Garmin,2.2950000000000017,2.2950000000000017,On,3.582222222222222
10,10,M,25-34,3:37:53,5:10/km,3290818,505931971,Suunto Ambit2,Adidas Adizero Adios Boost 2,43.48,Tokyo,2016,Marathon,Suunto,1.2849999999999966,1.2849999999999966,Adidas,3.631388888888889
11,11,M,35-44,3:41:57,5:16/km,26927471,1907796514,NA,NA,42.89,Tokyo,2016,Marathon,NA,0.6950000000000003,0.6950000000000003,NA,3.6991666666666667
12,12,M,NA,3:42:12,5:16/km,10607759,504075553,Garmin Forerunner 620,Asics Freaks Japan,43.04,Tokyo,2016,Marathon,Garmin,0.8449999999999989,0.8449999999999989,Asics,3.7033333333333336
13,13,M,35-44,3:42:47,5:17/km,1514327,504118069,Suunto Ambit2,NA,43.65,Tokyo,2016,Marathon,Suunto,1.4549999999999983,1.4549999999999983,NA,3.7130555555555556
14,14,M,35-44,3:43:47,5:18/km,9391385,525313322,Garmin Forerunner 610,Asics Nimbus 17,43.44,Tokyo,2016,Marathon,Garmin,1.2449999999999974,1.2449999999999974,Asics,3.729722222222222
15,15,M,55-64,3:48:20,5:25/km,1733539,504054371,Garmin Forerunner 920XT,Asics Gel Kayano 20_2,42.73,Tokyo,2016,Marathon,Garmin,0.5349999999999966,0.5349999999999966,Asics,3.8055555555555554
16,16,M,35-44,3:53:57,5:33/km,124713,504057293,iPhone App,"Nike Flyknit Racer ""Cookies &Amp; Cream""",44.89,Tokyo,2016,Marathon,iPhone,2.6950000000000003,2.6950000000000003,Nike,3.8991666666666664
17,17,F,NA,3:56:07,5:36/km,12466037,504077904,Garmin Forerunner 620,NA,42.84,Tokyo,2016,Marathon,Garmin,0.6450000000000031,0.6450000000000031,NA,3.935277777777778
18,18,M,NA,3:58:16,5:39/km,12783391,504064755,NA,NA,45.1,Tokyo,2016,Marathon,NA,2.905000000000001,2.905000000000001,NA,3.971111111111111
19,19,M,25-34,4:01:54,5:44/km,13388622,504058251,iPhone App,NA,44.01,Tokyo,2016,Marathon,iPhone,1.8149999999999977,1.8149999999999977,NA,4.031666666666666
20,20,M,35-44,4:09:46,5:55/km,2381602,675415078,iPhone App,NA,43.68,Tokyo,2016,Marathon,iPhone,1.4849999999999994,1.4849999999999994,NA,4.162777777777778
21,21,M,55-64,4:12:33,5:59/km,6010599,504058991,iPhone App,NA,44.99,Tokyo,2016,Marathon,iPhone,2.7950000000000017,2.7950000000000017,NA,4.2091666666666665
22,22,M,35-44,4:12:43,5:59/km,7359529,504190048,Garmin Forerunner 620,NA,45.69,Tokyo,2016,Marathon,Garmin,3.4949999999999974,3.4949999999999974,NA,4.211944444444445
23,23,M,45-54,4:12:53,6:00/km,6401602,504129171,Garmin Forerunner 630,NA,43.19,Tokyo,2016,Marathon,Garmin,0.9949999999999974,0.9949999999999974,NA,4.214722222222222
24,24,M,NA,4:12:55,6:00/km,12227771,505031838,Suunto Ambit3 Peak,Hoka One One Conquest 2,45.62,Tokyo,2016,Marathon,Suunto,3.424999999999997,3.424999999999997,Hoka,4.215277777777778
25,25,M,35-44,4:13:11,6:00/km,187186,504106183,Garmin Forerunner 620,NA,43.14,Tokyo,2016,Marathon,Garmin,0.9450000000000003,0.9450000000000003,NA,4.219722222222222
26,26,M,NA,4:18:21,6:07/km,29065518,1468358660,NA,NA,42.89,Tokyo,2016,Marathon,NA,0.6950000000000003,0.6950000000000003,NA,4.305833333333333
27,27,M,45-54,4:18:45,6:08/km,3311639,512857635,Garmin Forerunner 610,Asics Gel Kayano 22,43.17,Tokyo,2016,Marathon,Garmin,0.9750000000000014,0.9750000000000014,Asics,4.3125
28,28,M,NA,4:22:28,6:13/km,8726951,526086221,Garmin Forerunner 210,NA,43.07,Tokyo,2016,Marathon,Garmin,0.875,0.875,NA,4.374444444444444
29,29,M,55-64,4:25:39,6:18/km,8917543,504507749,GPX,Asics Lyteracer Rs3  Tjl424 4790,43.26,Tokyo,2016,Marathon,GPX,1.0649999999999977,1.0649999999999977,Asics,4.4275
30,30,M,45-54,4:25:51,6:18/km,12378204,504106551,Garmin Forerunner 920XT,Asics Nimbus,43.33,Tokyo,2016,Marathon,Garmin,1.134999999999998,1.134999999999998,Asics,4.430833333333334
31,31,M,45-54,4:26:47,6:19/km,3866949,504064837,iPhone App,NA,45.2,Tokyo,2016,Marathon,iPhone,3.0050000000000026,3.0050000000000026,NA,4.446388888888889
32,32,F,NA,4:26:59,6:20/km,10379362,506603748,Garmin fenix 3,NA,44.38,Tokyo,2016,Marathon,Garmin,2.1850000000000023,2.1850000000000023,NA,4.449722222222222
33,33,F,55-64,4:30:00,6:24/km,989918,512370246,iPhone App,NA,45.31,Tokyo,2016,Marathon,iPhone,3.115000000000002,3.115000000000002,NA,4.5
34,34,M,65-69,4:30:09,6:24/km,12145829,505899256,Polar M400,NA,47.76,Tokyo,2016,Marathon,Polar,5.564999999999998,5.564999999999998,NA,4.5025
35,35,M,45-54,4:31:54,6:27/km,13053218,504067288,iPhone App,NA,44.68,Tokyo,2016,Marathon,iPhone,2.4849999999999994,2.4849999999999994,NA,4.531666666666666
37,37,M,25-34,4:32:28,6:27/km,361682,517347222,Garmin Forerunner 910XT,Altra The One 2.0,43.45,Tokyo,2016,Marathon,Garmin,1.2550000000000026,1.2550000000000026,Altra,4.541111111111111
38,38,M,NA,4:38:44,6:36/km,13198265,504492243,iPhone App,NA,44.1,Tokyo,2016,Marathon,iPhone,1.9050000000000011,1.9050000000000011,NA,4.645555555555555
39,39,M,NA,4:41:43,6:41/km,6338513,504460210,Garmin Forerunner 210,NA,43.55,Tokyo,2016,Marathon,Garmin,1.3549999999999969,1.3549999999999969,NA,4.695277777777778
40,40,M,NA,4:45:22,6:46/km,13593391,504319564,GPX,Hoka One One ロード用,43.83,Tokyo,2016,Marathon,GPX,1.634999999999998,1.634999999999998,Hoka,4.756111111111111
41,41,M,25-34,4:46:31,6:47/km,11208005,504292668,NA,NA,43.26,Tokyo,2016,Marathon,NA,1.0649999999999977,1.0649999999999977,NA,4.775277777777777
42,42,M,NA,4:48:04,6:50/km,12740677,514532423,Garmin Forerunner 920XT,NA,43.65,Tokyo,2016,Marathon,Garmin,1.4549999999999983,1.4549999999999983,NA,4.801111111111111
43,43,M,45-54,4:55:17,7:00/km,5984049,504072347,Garmin Forerunner 620,NA,44.16,Tokyo,2016,Marathon,Garmin,1.9649999999999963,1.9649999999999963,NA,4.921388888888889
44,44,M,45-54,4:56:37,7:02/km,9066591,504111797,Garmin Forerunner 620,Saucony Kinvara 6,43.57,Tokyo,2016,Marathon,Garmin,1.375,1.375,Saucony,4.943611111111111
45,45,M,NA,4:57:42,7:03/km,11995070,504407045,NA,NA,43.63,Tokyo,2016,Marathon,NA,1.4350000000000023,1.4350000000000023,NA,4.961666666666667
46,46,F,45-54,5:01:08,7:08/km,15888622,644914740,NA,NA,44.88,Tokyo,2016,Marathon,NA,2.6850000000000023,2.6850000000000023,NA,5.018888888888889
47,47,M,35-44,5:07:55,7:18/km,2471944,505217052,Garmin fenix 3,Asics Gt2000,46.05,Tokyo,2016,Marathon,Garmin,3.854999999999997,3.854999999999997,Asics,5.131944444444444
48,48,M,35-44,5:08:13,7:18/km,41192641,2301086353,NA,NA,43.42,Tokyo,2016,Marathon,NA,1.2250000000000014,1.2250000000000014,NA,5.1369444444444445
49,49,M,55-64,5:12:32,7:24/km,2173293,504076876,Android App,NA,44.85,Tokyo,2016,Marathon,Android,2.655000000000001,2.655000000000001,NA,5.208888888888889
50,50,M,45-54,5:12:51,7:25/km,176474,1192366758,NA,NA,42.7,Tokyo,2016,Marathon,NA,0.5050000000000026,0.5050000000000026,NA,5.214166666666667
51,51,NA,NA,5:14:12,7:27/km,7042103,579732046,Garmin Forerunner 220,NA,44.2,Tokyo,2016,Marathon,Garmin,2.0050000000000026,2.0050000000000026,NA,5.236666666666666
52,52,M,NA,5:16:06,7:29/km,9673698,504075728,Garmin epix,NA,47.36,Tokyo,2016,Marathon,Garmin,5.164999999999999,5.164999999999999,NA,5.2683333333333335
53,53,M,35-44,5:19:05,7:34/km,7940393,505117762,Garmin Edge 500,NA,46.65,Tokyo,2016,Marathon,Garmin,4.454999999999998,4.454999999999998,NA,5.3180555555555555
54,54,M,NA,5:19:52,7:35/km,26496628,2064449098,NA,NA,43.34,Tokyo,2016,Marathon,NA,1.1450000000000031,1.1450000000000031,NA,5.3311111111111105
55,55,F,35-44,5:24:31,7:41/km,10535720,504118470,TomTom,NA,43.89,Tokyo,2016,Marathon,TomTom,1.6950000000000003,1.6950000000000003,NA,5.408611111111111
56,56,M,35-44,5:27:28,7:46/km,11754068,507327945,GPX,NA,45.13,Tokyo,2016,Marathon,GPX,2.9350000000000023,2.9350000000000023,NA,5.457777777777778
57,57,M,NA,5:30:22,7:50/km,10508555,504089323,NA,Mizuno Wave Ride 18,47.0,Tokyo,2016,Marathon,NA,4.805,4.805,Mizuno,5.506111111111111
58,58,M,45-54,5:30:48,7:50/km,11471225,506579515,Garmin Forerunner 910XT,NA,38.43,Tokyo,2016,Marathon,Garmin,-3.7650000000000006,3.7650000000000006,NA,5.513333333333334
59,59,M,35-44,5:32:22,7:53/km,11682646,505090682,NA,NA,45.25,Tokyo,2016,Marathon,NA,3.0549999999999997,3.0549999999999997,NA,5.539444444444444
60,60,M,35-44,5:32:48,7:53/km,13343858,504129900,Android App,NA,46.11,Tokyo,2016,Marathon,Android,3.914999999999999,3.914999999999999,NA,5.546666666666667
61,61,M,35-44,5:33:43,7:55/km,10499508,504094130,Garmin fenix 3,NA,46.74,Tokyo,2016,Marathon,Garmin,4.545000000000002,4.545000000000002,NA,5.561944444444444
62,62,M,55-64,5:36:55,7:59/km,10821579,505002934,Garmin Forerunner 235,Adidas Ultra Boost 2015,46.13,Tokyo,2016,Marathon,Garmin,3.9350000000000023,3.9350000000000023,Adidas,5.615277777777777
63,63,M,45-54,5:37:31,8:00/km,13712436,506711071,Soleus GPS,NA,45.24,Tokyo,2016,Marathon,Soleus,3.0450000000000017,3.0450000000000017,NA,5.625277777777778
64,64,M,NA,5:39:46,8:03/km,7189680,509572435,iPhone App,NA,45.69,Tokyo,2016,Marathon,iPhone,3.4949999999999974,3.4949999999999974,NA,5.662777777777778
65,65,M,NA,5:43:12,8:08/km,25988047,1254566264,NA,NA,44.78,Tokyo,2016,Marathon,NA,2.585000000000001,2.585000000000001,NA,5.72
66,66,M,NA,5:44:00,8:09/km,6237651,505854440,Garmin Forerunner 920XT,NA,43.36,Tokyo,2016,Marathon,Garmin,1.1649999999999991,1.1649999999999991,NA,5.733333333333333
68,68,M,NA,5:45:37,8:11/km,13726354,517143089,GPX,NA,43.9,Tokyo,2016,Marathon,GPX,1.7049999999999983,1.7049999999999983,NA,5.760277777777778
69,69,M,35-44,5:47:27,8:14/km,474527,505006345,NA,NA,42.61,Tokyo,2016,Marathon,NA,0.41499999999999915,0.41499999999999915,NA,5.7908333333333335
70,70,M,25-34,5:51:28,8:20/km,7992499,504085443,iPhone App,NA,45.58,Tokyo,2016,Marathon,iPhone,3.384999999999998,3.384999999999998,NA,5.857777777777778
71,71,F,25-34,5:52:40,8:21/km,3647524,504080645,iPhone App,NA,45.69,Tokyo,2016,Marathon,iPhone,3.4949999999999974,3.4949999999999974,NA,5.877777777777778
72,72,F,45-54,5:53:37,8:23/km,13080300,505413479,Garmin Forerunner 235,NA,44.21,Tokyo,2016,Marathon,Garmin,2.0150000000000006,2.0150000000000006,NA,5.8936111111111105
73,73,M,NA,5:54:09,8:24/km,4683989,504726310,Android App,NA,41.62,Tokyo,2016,Marathon,Android,-0.5750000000000028,0.5750000000000028,NA,5.902500000000001
74,74,M,35-44,5:54:47,8:24/km,36355151,2004108603,Sony Smart B-Trainer,NA,44.14,Tokyo,2016,Marathon,Sony,1.9450000000000003,1.9450000000000003,NA,5.913055555555556
75,75,F,35-44,5:55:17,8:25/km,6705486,504360349,TomTom,NA,43.93,Tokyo,2016,Marathon,TomTom,1.7349999999999994,1.7349999999999994,NA,5.921388888888889
76,76,M,45-54,5:55:19,8:25/km,1413919,504118490,iPhone App,NA,46.23,Tokyo,2016,Marathon,iPhone,4.034999999999997,4.034999999999997,NA,5.921944444444445
77,77,M,NA,5:55:52,8:26/km,13355189,504177874,NA,NA,47.16,Tokyo,2016,Marathon,NA,4.964999999999996,4.964999999999996,NA,5.931111111111111
78,78,M,35-44,5:56:19,8:27/km,13685006,505385284,NA,Asics Nimbus 16,44.97,Tokyo,2016,Marathon,NA,2.7749999999999986,2.7749999999999986,Asics,5.938611111111111
79,79,M,35-44,5:56:36,8:27/km,11786137,512100049,NA,Adidas Super Nova Glyde 7,44.34,Tokyo,2016,Marathon,NA,2.145000000000003,2.145000000000003,Adidas,5.943333333333333
80,80,M,45-54,5:58:36,8:30/km,13253554,504200197,Soleus GPS,NA,45.68,Tokyo,2016,Marathon,Soleus,3.4849999999999994,3.4849999999999994,NA,5.976666666666667
81,81,F,NA,5:58:39,8:30/km,11904997,505046588,Soleus GPS,NA,44.92,Tokyo,2016,Marathon,Soleus,2.7250000000000014,2.7250000000000014,NA,5.9775
82,82,M,NA,5:59:56,8:32/km,20344308,1768545856,NA,NA,45.11,Tokyo,2016,Marathon,NA,2.914999999999999,2.914999999999999,NA,5.998888888888889
83,83,M,25-34,6:00:45,8:33/km,12249667,504966126,NA,Asics Gel Nimbus 17,43.38,Tokyo,2016,Marathon,NA,1.1850000000000023,1.1850000000000023,Asics,6.0125
84,84,M,25-34,6:04:11,8:38/km,9392989,504085704,iPhone App,Newton Gravity,45.24,Tokyo,2016,Marathon,iPhone,3.0450000000000017,3.0450000000000017,New Balanceton,6.069722222222222
85,85,NA,NA,6:07:18,8:42/km,11870852,508337045,Soleus GPS,NA,46.45,Tokyo,2016,Marathon,Soleus,4.255000000000003,4.255000000000003,NA,6.121666666666666
88,88,F,NA,6:14:34,8:53/km,7727782,835126552,Garmin Forerunner 310XT,NA,43.83,Tokyo,2016,Marathon,Garmin,1.634999999999998,1.634999999999998,NA,6.2427777777777775
89,89,F,35-44,6:17:26,8:57/km,10652221,504449988,Garmin Forerunner 225,NA,45.0,Tokyo,2016,Marathon,Garmin,2.8049999999999997,2.8049999999999997,NA,6.290555555555556
90,90,F,35-44,6:17:52,8:57/km,8338802,521517509,Garmin Forerunner 220,NA,44.62,Tokyo,2016,Marathon,Garmin,2.424999999999997,2.424999999999997,NA,6.297777777777777
91,91,M,45-54,6:20:26,9:01/km,12335212,504173087,Garmin Forerunner 620,NA,46.1,Tokyo,2016,Marathon,Garmin,3.905000000000001,3.905000000000001,NA,6.3405555555555555
93,93,M,45-54,6:20:56,9:02/km,7942348,505005347,Garmin Forerunner 910XT,NA,44.0,Tokyo,2016,Marathon,Garmin,1.8049999999999997,1.8049999999999997,NA,6.348888888888888
94,94,F,25-34,6:25:56,9:09/km,3098718,504124458,Suunto Ambit,NA,47.72,Tokyo,2016,Marathon,Suunto,5.524999999999999,5.524999999999999,NA,6.432222222222222
95,95,M,45-54,6:38:47,9:27/km,25290796,1204132627,Soleus GPS,NA,45.09,Tokyo,2016,Marathon,Soleus,2.895000000000003,2.895000000000003,NA,6.646388888888889
96,96,M,25-34,6:40:47,9:30/km,7496786,504147378,NA,NA,44.24,Tokyo,2016,Marathon,NA,2.0450000000000017,2.0450000000000017,NA,6.679722222222223
97,97,M,45-54,6:43:04,9:33/km,3469321,510723363,Suunto Ambit2,Saucony Kinvara 7,44.06,Tokyo,2016,Marathon,Suunto,1.865000000000002,1.865000000000002,Saucony,6.717777777777778
98,98,M,35-44,6:47:19,9:39/km,7165800,510063515,Suunto Ambit2,NA,44.88,Tokyo,2016,Marathon,Suunto,2.6850000000000023,2.6850000000000023,NA,6.788611111111111
99,99,NA,45-54,6:48:08,9:40/km,8701160,504171876,iPhone App,NA,45.64,Tokyo,2016,Marathon,iPhone,3.4450000000000003,3.4450000000000003,NA,6.802222222222222
100,100,M,25-34,6:49:07,9:42/km,12198340,504098844,Android App,NA,46.76,Tokyo,2016,Marathon,Android,4.564999999999998,4.564999999999998,NA,6.818611111111111
